,,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19
Sydney Metro Contract 13,Senior/Pensioner,181546,201421,195472,197407,207338,194184,178736,186838,210496,180812,214944,193695,197792,204738,195088,197307,203764,186396,183439,188939,205724,188874,210494,186806,199021,209643,194102,200533,208079,191148,185487,194311,207364,189810
Sydney Metro Contract 13,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,2,,,,2,
Sydney Metro Contract 13,Day Pass without SAF,,,,,,,,,,,,,,,6,3,,,,,,,,9,1,5,2,1,15,9,7,15,29,16
Sydney Metro Contract 14,Adult,200819,226151,213022,205515,227850,192524,187152,207945,238947,187020,242278,217785,216861,240338,224987,229649,243119,200526,205766,230624,242155,221657,261294,225061,238043,255583,231741,253799,265286,226013,240297,259026,276743,243192
Sydney Metro Contract 14,Adult Single Bus Trip 1,,1269,1356,1187,1321,1336,1317,1228,1088,1093,1049,948,939,923,1074,990,967,1117,1051,893,979,957,927,791,876,778,679,774,819,948,955,689,660,618
Sydney Metro Contract 14,Adult Single Bus Trip 2,,1329,1261,1059,1261,1319,1088,968,1153,1002,977,970,820,734,830,876,793,1017,772,721,762,752,691,607,613,558,574,600,580,674,693,496,513,488
Sydney Metro Contract 14,Adult Single Bus Trip 3,,1797,1543,1558,1515,1672,1530,1209,1470,1308,1339,1249,1193,1089,1086,1163,1361,1436,1322,1096,1226,1051,1117,872,867,858,769,810,794,1041,954,788,763,824
Sydney Metro Contract 14,Child/Youth,38057,36568,39289,39577,40823,46241,45737,39493,41939,44518,40307,39528,47226,38915,45708,43634,42317,48543,52760,43962,43714,50902,41717,39780,52808,41442,40984,49902,41571,50918,57382,43791,45864,50600
Sydney Metro Contract 14,Child/Youth Single Bus Trip 1,,828,742,801,547,781,876,401,437,731,391,419,700,390,547,534,370,680,796,364,363,646,340,258,536,319,383,522,282,489,544,202,216,387
Sydney Metro Contract 14,Child/Youth Single Bus Trip 2,,880,927,799,574,891,949,476,509,858,382,464,649,411,592,568,373,702,849,349,398,647,331,326,535,255,279,488,277,443,511,180,224,416
Sydney Metro Contract 14,Child/Youth Single Bus Trip 3,,725,634,541,351,546,680,239,357,539,272,242,460,226,358,313,204,427,550,193,247,366,172,161,304,149,156,272,162,352,389,134,127,209
Sydney Metro Contract 14,Concession,23618,30863,23723,24276,20264,15456,14392,17075,34384,23580,33322,22709,18930,34356,25656,26996,21104,15407,14267,18660,33432,25935,33789,22660,19679,34178,26013,27846,21349,16358,16401,21387,36762,28582
Sydney Metro Contract 14,Employee,,,,,,,,,,,,,,,,,,,,,,,,,,104,172,206,287,182,187,183,228,168
Sydney Metro Contract 14,Free Travel,214,315,299,341,396,281,273,355,414,336,464,334,378,470,406,447,461,380,410,462,466,468,535,514,467,470,460,479,506,464,426,537,523,522
Sydney Metro Contract 14,School Student,34611,84434,59357,56970,79098,26092,4387,80242,97686,33381,99745,74838,41187,97254,64965,68069,89154,26070,6549,94862,98230,38328,104276,87198,36069,97354,83119,54654,92777,32939,8298,100806,103031,50476
Sydney Metro Contract 14,Senior/Pensioner,42259,47754,47164,47474,51611,45309,41054,43635,50161,42687,52288,46610,47595,51489,47838,49121,52449,45172,43303,47686,50339,47500,53250,47509,50147,52479,48142,50842,52557,47437,45445,51001,54006,49464
Sydney Metro Contract 14,Day Pass without SAF,,,,,,,,,,,,,,,1,,,,,,,2,4,4,,,,,,,3,1,,2
Sydney Metro Contract 15,Adult,80130,76414,73612,74203,77717,69636,64966,73123,85436,68583,84855,75876,78868,83529,81423,85182,87719,74081,75244,85718,93964,83842,97982,85475,93526,98614,90834,96325,98135,84196,84388,95214,104758,92046
Sydney Metro Contract 15,Adult Single Bus Trip 1,,10013,9549,9479,9688,9826,9568,9075,9705,8871,9538,8833,9782,8986,8712,9488,9319,9053,9089,8939,8936,8633,9030,7490,8248,7211,6559,7281,7614,7553,7715,7293,7884,7010
Sydney Metro Contract 15,Adult Single Bus Trip 2,,5564,5055,4884,4761,4493,4126,4182,4373,3979,4399,3848,4028,3382,3118,3074,3097,2991,2890,2712,2968,2775,3068,2364,2808,2637,2352,2657,2548,2543,2438,2377,2433,2423
Sydney Metro Contract 15,Adult Single Bus Trip 3,,901,736,699,738,687,664,677,740,616,825,632,685,627,546,586,552,558,551,498,608,584,588,317,442,488,460,532,465,473,423,416,452,456
Sydney Metro Contract 15,Child/Youth,16836,19654,19977,20650,20109,21187,21643,22286,25453,21835,23314,21007,25820,22532,25797,26133,26662,25154,24647,30134,32177,27055,31145,27590,29152,30407,26869,28632,28898,24244,24698,28663,29223,24966
Sydney Metro Contract 15,Child/Youth Single Bus Trip 1,,4310,4342,3954,3483,4171,4346,2936,3125,3832,2883,2760,4479,2656,3739,3404,3246,3998,4120,2781,3086,3482,2662,2486,3745,2585,2362,3124,2662,2815,3571,2146,2263,2845
Sydney Metro Contract 15,Child/Youth Single Bus Trip 2,,2031,1910,1833,1418,2046,2265,1263,1420,2039,1104,1185,2244,1120,1527,1432,1214,1685,1819,1050,1176,1508,989,1027,1721,1033,972,1348,956,1279,1448,819,898,1273
Sydney Metro Contract 15,Child/Youth Single Bus Trip 3,,306,312,307,169,378,510,209,210,322,162,197,314,111,203,173,113,292,373,124,132,283,130,130,206,109,167,236,143,199,367,140,192,220
Sydney Metro Contract 15,Concession,43454,24623,19490,19478,15317,12036,10790,13783,26157,17937,23701,15990,16694,24732,19285,20043,16132,12156,11268,14123,25485,20570,26695,16871,17858,26337,21095,19264,15919,11150,10823,13597,24328,19699
Sydney Metro Contract 15,Employee,,,,,,,,,,,,,,,,,,,,,,,,,,387,600,672,699,621,670,839,814,710
Sydney Metro Contract 15,Free Travel,685,851,886,880,831,797,716,803,920,766,914,717,752,857,852,984,999,827,997,831,918,860,1044,921,967,1068,883,937,986,922,989,948,1063,1013
Sydney Metro Contract 15,School Student,31033,75284,53234,50290,64509,23368,3520,65626,86080,29897,79724,60600,30774,72152,60974,63235,86829,31377,7622,129588,150871,67131,164218,129922,67000,150272,129309,85090,137956,58292,8822,138694,148722,75835
Sydney Metro Contract 15,Senior/Pensioner,55835,63588,61336,61674,64849,59891,54179,57995,64552,55661,63997,59487,59378,62294,59695,61440,64635,56585,55703,58520,64419,57070,66575,59779,64010,67052,60539,64523,66138,60611,57351,62095,67717,61391
Sydney Metro Contract 15,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,1,2,,,,,6,1,4,,,4,,,,2,,1,,5
Sydney Metro Contract 15,Day Pass without SAF,,,,,,,,,,,,,,,17,2,,,,,5,6,5,2,14,15,7,13,15,10,22,19,12,26
Outer Sydney Metro Contract 1,Adult,3321,2632,2491,2692,2844,2260,2259,2981,3291,2473,3433,3103,3052,3256,3113,2917,3368,2782,2993,3301,3751,3515,4069,3569,3880,4087,3811,3957,4158,3286,3382,3932,4371,4016
Outer Sydney Metro Contract 1,Adult Single Bus Trip 1,,347,320,322,349,334,325,371,452,400,313,330,345,334,254,203,234,259,224,234,273,190,207,163,204,202,190,169,151,183,171,166,176,188
Outer Sydney Metro Contract 1,Adult Single Bus Trip 2,,324,303,269,320,252,211,253,316,245,257,190,210,179,176,196,189,183,194,192,216,228,308,242,291,323,218,268,265,254,244,224,241,271
Outer Sydney Metro Contract 1,Adult Single Bus Trip 3,,1453,1363,1282,1280,1184,976,1044,1229,1171,1192,1203,1231,1133,1038,955,841,932,971,921,928,883,1036,823,930,916,949,1025,869,832,770,738,722,706
Outer Sydney Metro Contract 1,Child/Youth,1202,1799,1700,1850,1956,1375,1117,1900,2476,1598,2980,2457,1925,2570,2253,2345,2254,1614,1458,2091,2455,1936,2478,2355,2136,2614,2365,2360,2527,1799,1866,2417,2686,2216
Outer Sydney Metro Contract 1,Child/Youth Single Bus Trip 1,,233,286,460,446,279,141,134,437,246,529,568,398,557,398,312,393,166,86,66,186,90,88,68,100,43,86,105,95,107,72,46,35,28
Outer Sydney Metro Contract 1,Child/Youth Single Bus Trip 2,,76,88,75,79,104,114,47,61,90,54,46,107,65,71,38,38,61,91,40,55,79,21,36,29,24,57,65,59,52,85,45,58,56
Outer Sydney Metro Contract 1,Child/Youth Single Bus Trip 3,,456,339,326,295,420,565,360,300,473,256,334,526,262,415,296,230,376,448,181,221,386,201,180,352,242,219,334,173,315,448,173,211,222
Outer Sydney Metro Contract 1,Concession,3995,1385,1029,1030,934,643,746,890,1766,1239,1843,1113,1057,1495,1064,1272,1133,879,856,1095,1455,1214,1717,1223,1105,1582,1479,1425,1193,879,883,1041,1556,1189
Outer Sydney Metro Contract 1,Employee,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,8,6,9,11,12
Outer Sydney Metro Contract 1,Free Travel,164,136,114,129,169,125,97,139,206,169,212,154,148,186,148,176,157,91,147,101,115,114,108,88,128,117,136,124,126,83,103,107,117,70
Outer Sydney Metro Contract 1,School Student,15491,36770,27728,28477,35905,11870,2341,29833,47985,16662,50365,45499,19383,49567,30807,35882,44737,12384,3046,39898,47276,20004,47241,40289,19637,44812,37721,25150,38525,12397,2562,34538,41901,21222
Outer Sydney Metro Contract 1,Senior/Pensioner,6197,7082,6746,7151,7755,6325,6620,6772,8372,6504,8328,7360,7842,7722,7492,7522,7860,6781,7034,7258,7834,7185,8856,7509,7788,8299,7327,7977,8091,7088,6960,7213,7883,7179
Outer Sydney Metro Contract 1,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
Outer Sydney Metro Contract 1,Day Pass without SAF,,,,,,,,,,,,,,,18,8,,,,,,11,21,24,23,23,29,24,27,37,34,32,32,25
Outer Sydney Metro Contract 2,Adult,13604,11461,11059,10628,11919,10379,10105,11257,13020,10316,12700,10781,11584,13219,11800,12119,13328,11705,12146,13618,14071,13237,15019,13351,14685,15769,13646,14732,14919,13709,14400,14908,15496,13622
Outer Sydney Metro Contract 2,Adult Single Bus Trip 1,,2809,2489,2144,2505,2471,2186,2363,2702,2206,2739,2407,2443,2450,2192,2104,2050,2100,1970,2206,2208,1950,2181,2019,1851,2026,1941,2100,2082,1948,2081,1988,1960,1817
Outer Sydney Metro Contract 2,Adult Single Bus Trip 2,,1919,1520,1349,1500,1393,1343,1193,1446,1178,1340,1261,1358,1169,1166,1128,1080,1130,1124,1145,1204,1123,1298,1136,1327,1198,1167,1319,1300,1279,1239,1164,1255,1017
Outer Sydney Metro Contract 2,Adult Single Bus Trip 3,,2009,1540,1505,1608,1449,1380,1185,1465,1192,1340,1156,1168,1166,1001,993,1050,1083,1114,918,973,928,1054,918,970,890,834,951,931,908,974,812,847,863
Outer Sydney Metro Contract 2,Child/Youth,4639,7487,6767,6861,8202,5864,5229,7448,8508,6533,8116,7334,6945,7511,6788,6774,7184,6257,6424,7234,7838,6936,7957,6796,7418,7634,7117,6988,7181,6307,6794,7765,8183,7352
Outer Sydney Metro Contract 2,Child/Youth Single Bus Trip 1,,719,631,616,640,693,691,441,457,592,402,480,737,422,462,462,343,641,741,357,427,576,406,374,636,428,470,606,400,631,783,370,389,485
Outer Sydney Metro Contract 2,Child/Youth Single Bus Trip 2,,426,482,368,356,509,686,274,265,480,293,313,573,279,376,345,262,542,728,279,360,535,297,312,690,388,364,533,402,573,733,308,354,425
Outer Sydney Metro Contract 2,Child/Youth Single Bus Trip 3,,495,582,588,451,729,1007,399,387,641,339,316,654,293,551,525,324,671,826,347,345,494,303,329,565,302,345,529,308,451,688,291,342,391
Outer Sydney Metro Contract 2,Concession,14488,4112,3544,3456,3646,3142,2807,3313,4663,3438,4362,3682,3806,4840,4176,4611,4407,3974,3729,4108,5386,4369,5123,4204,4246,5210,4556,4039,3805,3150,3026,3632,4250,3380
Outer Sydney Metro Contract 2,Employee,,,,,,,,,,,,,,,,,,,,,,,,,,18,11,5,16,17,33,16,19,9
Outer Sydney Metro Contract 2,Free Travel,397,482,560,495,554,489,452,440,536,490,530,429,465,435,504,489,530,427,360,381,436,466,575,450,626,582,501,520,445,548,432,494,572,485
Outer Sydney Metro Contract 2,School Student,68344,175183,123710,114898,145280,52893,8050,121762,150011,47328,140513,111170,56064,122083,76792,84242,96766,32570,5695,88189,91904,35917,91265,73910,37868,79963,65093,42751,66309,27089,4404,70966,82400,38666
Outer Sydney Metro Contract 2,Senior/Pensioner,26395,29523,28770,28502,30510,28317,26157,28057,32434,25827,31250,28116,28016,29513,27250,27432,29070,26594,26000,27301,29757,27021,30953,27471,29492,31140,27677,29607,30684,27235,27578,28964,31159,27150
Outer Sydney Metro Contract 2,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,4,,,,,
Outer Sydney Metro Contract 2,Day Pass without SAF,,,,,,,,,,,,,,,1,6,,,,,1,2,8,3,3,3,2,4,9,4,6,5,5,8
Outer Sydney Metro Contract 3,Adult,7243,4471,4761,5446,5765,5969,5950,5639,6186,6281,5512,5133,5939,5633,5996,6288,6359,6637,6766,6193,6766,6849,6426,5738,6246,6295,6585,6171,7283,7780,8340,7586,7594,7819
Outer Sydney Metro Contract 3,Adult Single Bus Trip 1,,877,685,622,759,743,836,739,728,692,536,529,563,526,495,551,644,521,527,559,613,466,498,406,440,476,441,406,504,561,704,526,478,449
Outer Sydney Metro Contract 3,Adult Single Bus Trip 2,,1419,1171,1136,1183,1126,1279,1215,1111,1182,1033,985,1081,1033,978,946,993,968,961,835,919,967,983,717,791,748,708,760,878,916,933,668,697,643
Outer Sydney Metro Contract 3,Adult Single Bus Trip 3,,1721,1556,1543,1637,1394,1557,1569,1520,1603,1249,1021,1209,1176,1159,1154,1221,1186,1271,1108,1146,1208,1181,972,996,937,1142,1257,1192,1087,1251,983,1056,1017
Outer Sydney Metro Contract 3,Child/Youth,994,1341,1587,1811,2291,1982,2302,1597,1785,1994,1612,1514,2199,1644,2132,2082,2293,2391,2754,1576,1864,2330,1727,1623,2178,1752,1889,2603,2901,2425,3400,2036,2015,2022
Outer Sydney Metro Contract 3,Child/Youth Single Bus Trip 1,,135,210,212,195,262,476,196,183,267,159,163,266,125,209,193,184,260,374,209,247,251,140,154,339,190,190,192,166,240,315,102,87,234
Outer Sydney Metro Contract 3,Child/Youth Single Bus Trip 2,,586,727,786,713,933,1431,606,676,1020,641,543,881,556,876,772,652,1160,1280,663,667,935,587,519,789,523,568,776,541,817,1045,345,407,568
Outer Sydney Metro Contract 3,Child/Youth Single Bus Trip 3,,286,480,426,405,544,812,402,293,540,262,288,508,303,397,378,401,609,660,336,346,425,263,254,457,276,288,334,249,406,548,240,309,393
Outer Sydney Metro Contract 3,Concession,5628,1394,1133,1095,1196,914,863,933,1331,1013,1243,955,1100,1513,1240,1287,1390,1055,1097,1153,1502,1351,1883,1459,1513,1807,1697,1243,1309,1031,926,963,1351,1257
Outer Sydney Metro Contract 3,Employee,,,,,,,,,,,,,,,,,,,,,,,,,1,3,22,13,19,4,3,5,26,3
Outer Sydney Metro Contract 3,Free Travel,129,98,144,105,115,102,117,131,131,106,143,119,145,130,130,129,125,96,82,138,118,95,143,134,176,162,265,304,279,177,169,151,169,151
Outer Sydney Metro Contract 3,School Student,11464,25163,16782,14877,18997,6467,897,12682,15003,4639,13089,9600,4379,9885,6170,6050,6515,1954,482,5562,7487,2896,6612,4191,2290,4754,3816,12831,30744,11961,1668,21222,22752,11346
Outer Sydney Metro Contract 3,Senior/Pensioner,7850,8825,8860,8982,9847,9148,8850,8978,10000,8339,9637,8506,8675,9646,9051,8828,9457,8658,8464,8512,9529,8680,9685,7784,8761,9041,8373,8810,9338,8658,8614,8630,9156,8077
Outer Sydney Metro Contract 3,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Outer Sydney Metro Contract 3,Day Pass without SAF,,,,,,,,,,,,,,,1,,,,,,,,,1,1,3,1,1,,1,,1,,
Outer Sydney Metro Contract 4,Adult,14356,15736,14331,14123,15057,12652,11937,13623,17645,13194,16360,13671,15128,17178,14883,15523,16204,13360,14650,17146,19015,16288,19521,16318,17782,20359,18446,17688,17934,15456,15896,18132,20395,17072
Outer Sydney Metro Contract 4,Adult Single Bus Trip 1,,1870,1949,1762,1758,1569,1549,1666,1940,1604,2004,1638,1634,1562,1491,1441,1421,1509,1600,1441,1558,1563,1598,1424,1569,1568,1386,1411,1552,1386,1432,1355,1351,1412
Outer Sydney Metro Contract 4,Adult Single Bus Trip 2,,1957,1780,1759,1667,1453,1344,1298,1499,1242,1401,1113,1366,1201,1133,1086,1033,1208,1186,1092,1332,1137,1236,1093,1237,1169,1099,1032,1134,1115,1145,1091,1196,1022
Outer Sydney Metro Contract 4,Adult Single Bus Trip 3,,428,358,358,386,354,313,340,389,300,337,264,294,301,280,231,218,285,296,276,284,261,291,223,339,270,243,249,267,264,295,211,230,254
Outer Sydney Metro Contract 4,Child/Youth,3347,4315,4561,4584,4323,4816,5873,5147,5672,5634,4966,4593,6722,5407,6081,5840,5271,6569,7527,5956,6350,7014,5811,5164,7217,5734,5582,6782,5151,6157,7914,5839,6449,6583
Outer Sydney Metro Contract 4,Child/Youth Single Bus Trip 1,,334,363,446,402,483,696,325,357,451,344,327,537,281,353,374,316,478,548,303,306,456,301,344,524,250,242,390,311,379,556,259,275,321
Outer Sydney Metro Contract 4,Child/Youth Single Bus Trip 2,,516,631,598,405,673,851,383,397,787,420,414,835,380,648,555,430,714,966,465,468,810,515,447,779,389,456,526,382,557,739,356,398,465
Outer Sydney Metro Contract 4,Child/Youth Single Bus Trip 3,,126,224,149,97,206,215,103,133,227,104,129,198,130,166,149,124,201,252,139,124,197,139,143,263,121,115,155,135,191,249,108,146,135
Outer Sydney Metro Contract 4,Concession,13257,6316,4982,5426,4795,3556,3261,4097,7806,5428,7922,4797,5051,7823,5594,5905,4985,3402,3605,4901,7993,5722,8003,5287,4957,7917,6346,5784,5062,3251,3125,4651,7299,5482
Outer Sydney Metro Contract 4,Employee,1,,,,,,1,,,,,,,,,,,,,,,,,,,40,85,93,101,92,72,104,104,97
Outer Sydney Metro Contract 4,Free Travel,122,172,226,193,233,247,206,210,279,209,331,274,220,183,216,240,222,216,211,192,265,208,292,301,276,325,310,304,324,258,309,263,321,310
Outer Sydney Metro Contract 4,School Student,13590,55277,40676,34432,41204,13560,2031,31459,35636,10664,31617,23864,11541,27277,17328,17366,19855,5862,1504,20641,22585,8664,21045,15897,7866,17780,13902,9745,15328,6057,1352,19379,21972,9996
Outer Sydney Metro Contract 4,Senior/Pensioner,24258,27222,26212,25738,27463,25419,23874,24631,28721,23378,28371,25359,25575,26980,25140,25285,26581,23377,24119,24940,26396,24819,29300,24708,27156,28413,25236,26147,27465,24778,24244,24728,26957,24452
Outer Sydney Metro Contract 4,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,2,,,1,8
Outer Sydney Metro Contract 4,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,,,,1,4,3,7,11,18,19,5,11,4,15
NISC 1,Adult,,,,,,,,,,,,,109623,119724,109085,114149,117439,99536,96531,111768,126554,111555,127063,109123,121789,133930,124174,128028,134444,112756,113077,127532,143805,121571
NISC 1,Adult Single Bus Trip 1,,,,,,,,,,,,,8231,8030,7332,7855,7717,7600,7092,6394,6995,6659,6734,6148,6464,6394,5992,6586,6448,6488,6538,6514,7303,6778
NISC 1,Adult Single Bus Trip 2,,,,,,,,,,,,,7706,7267,6533,6503,6838,6591,5356,5020,5173,4626,4704,3999,4612,4490,4497,4566,4722,4640,4731,4588,4745,4106
NISC 1,Adult Single Bus Trip 3,,,,,,,,,,,,,2067,1826,1698,1478,1766,1752,1175,981,1085,902,869,796,804,783,817,811,932,982,981,796,981,836
NISC 1,Child/Youth,,,,,,,,,,,,,29492,24265,26485,25870,23781,29274,29213,24230,24869,26281,23622,19999,26758,23447,22684,25448,23452,26133,31002,25987,27298,26484
NISC 1,Child/Youth Single Bus Trip 1,,,,,,,,,,,,,2722,1731,2036,1954,1589,2511,2283,1092,1409,1772,1170,1097,1854,1131,1269,1485,1066,1669,2022,983,1185,1456
NISC 1,Child/Youth Single Bus Trip 2,,,,,,,,,,,,,3098,1665,2443,2170,1789,3089,2768,1084,1431,1844,1280,1124,1926,1130,1224,1514,1097,1679,2052,1045,1105,1534
NISC 1,Child/Youth Single Bus Trip 3,,,,,,,,,,,,,976,506,869,710,533,1109,845,295,335,499,303,293,444,250,373,430,339,503,673,344,300,425
NISC 1,Concession,,,,,,,,,,,,,30151,43817,34513,38383,31782,23601,22376,27641,41041,32420,42298,30116,28363,40428,34708,32406,28141,18758,17807,23798,36481,28624
NISC 1,Employee,,,,,,,,,,,,,3030,3123,3046,2965,3073,2633,2515,2617,2816,2647,2984,2630,2946,3066,2805,2780,2966,2587,2571,2923,3083,3044
NISC 1,Free Travel,,,,,,,,,,,,,1368,1498,1293,1418,1278,1217,1153,1060,1174,944,1136,893,1110,1165,1063,1050,1214,1188,1117,1167,1330,1188
