,,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19
NISC 1,School Student,,,,,,,,,,,,,47977,113964,72123,78733,91824,29369,5461,91730,94826,38610,101787,75700,38706,84570,67104,46631,72405,29261,5243,79090,86369,41964
NISC 1,Senior/Pensioner,,,,,,,,,,,,,133791,140307,132505,135334,137622,126873,123680,121598,129476,120729,138166,118610,130972,134584,123258,128971,133917,125220,122480,126015,138898,128704
NISC 1,On Demand,,,,,,,,,,,,,,,,,,,232,672,1049,1319,1782,1896,2596,2318,2182,2295,2221,2595,2771,2571,2807,2849
NISC 1,Other,,,,,,,,,,,,,,,,,,,24389,55421,64634,41889,66092,56620,37643,68810,66227,81377,174528,65839,48037,0,0,
NISC 1,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,3,,1,,5,
NISC 1,Day Pass without SAF,,,,,,,,,,,,,,,5,5,,,,,,4,6,7,7,16,35,31,41,37,49,39,69,96
Outer Sydney Metro Contract 6,Adult,92105,80237,70330,84785,89251,79337,77642,83076,93925,78340,95360,85883,90121,96037,90721,92811,96903,85453,86178,92436,98888,91790,103387,88690,96382,99863,81271,96354,100535,88086,93441,95849,105027,93193
Outer Sydney Metro Contract 6,Adult Single Bus Trip 1,,7410,5927,7150,7431,7136,6944,6748,7539,6138,7006,6594,6835,6195,6494,6727,6932,6571,6606,6246,6497,6094,6168,5482,5838,5665,4760,5849,5902,6214,6094,5602,5909,5261
Outer Sydney Metro Contract 6,Adult Single Bus Trip 2,,6588,5420,6201,6223,6303,5770,5587,5676,5098,5548,4970,5208,4851,4699,4735,4671,4912,5024,4462,4657,4251,4687,3882,4517,4235,3360,4244,4414,4492,4633,4094,4272,3766
Outer Sydney Metro Contract 6,Adult Single Bus Trip 3,,1893,1564,1741,1693,1671,1464,1438,1508,1346,1537,1274,1397,1239,1208,1202,1274,1216,1163,1126,1131,992,1114,960,1103,955,693,930,899,1117,1033,921,858,839
Outer Sydney Metro Contract 6,Child/Youth,18453,17365,18250,22243,21554,25101,28609,21148,24281,26724,22916,20146,29863,22702,27379,28393,26276,29804,35122,26940,28700,31930,28913,25844,33752,28551,24005,31483,28053,29869,35162,30886,32746,31205
Outer Sydney Metro Contract 6,Child/Youth Single Bus Trip 1,,2128,2292,2379,1980,2865,3409,1844,2037,2634,1907,1818,2640,1613,2326,2066,1780,2649,2968,1613,1727,2303,1646,1523,2560,1778,1621,2287,1750,2611,3153,1590,1930,2336
Outer Sydney Metro Contract 6,Child/Youth Single Bus Trip 2,,2487,3126,3497,2283,3981,4914,2257,2308,3595,2141,2110,3476,1931,3202,3140,2237,3928,4358,1987,2065,3319,2023,1847,3214,1817,2112,3135,2140,3166,4032,1793,1980,2697
Outer Sydney Metro Contract 6,Child/Youth Single Bus Trip 3,,781,962,1071,646,1179,1557,624,637,977,608,625,1053,626,900,858,649,1044,1157,611,619,853,501,451,766,532,470,788,515,815,985,494,453,643
Outer Sydney Metro Contract 6,Concession,45740,16666,13133,15997,15256,12916,12601,14074,19824,15348,20045,15857,16690,21321,18561,18488,17253,14195,13605,15885,20035,16577,20750,16890,17168,20425,15274,17137,15699,12640,11978,13908,17616,14752
Outer Sydney Metro Contract 6,Employee,,1,,,,,,,,,,,,,,,,,,,1,,,,2,522,705,967,1078,1106,1172,1154,1197,1127
Outer Sydney Metro Contract 6,Free Travel,1279,1507,1416,1583,1622,1604,1348,1479,1707,1534,1945,1547,1715,1799,1738,1810,1751,1666,1715,1808,1961,1842,2239,1974,2201,2186,1760,1980,1959,1894,1916,1975,2126,2032
Outer Sydney Metro Contract 6,School Student,44997,89946,50284,62637,80174,30264,4298,68975,102304,33767,96560,73837,35577,79919,56372,80772,102667,37948,6411,113149,143501,61258,162034,129057,69622,147611,93545,77249,126399,60450,8690,147185,176956,85067
Outer Sydney Metro Contract 6,Senior/Pensioner,114901,115397,103444,123785,130755,121716,113532,115973,128766,113005,131014,116721,123107,127633,123582,125118,131079,119467,116837,118364,129033,119555,133781,116525,126184,130947,102815,121376,127657,119183,118968,121106,130152,118710
Outer Sydney Metro Contract 6,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,2,,,,,
Outer Sydney Metro Contract 6,Day Pass without SAF,,,,,,,,,,,,,,,7,2,1,,,,23,10,10,23,34,41,23,28,46,32,85,37,107,47
Outer Sydney Metro Contract 7,Adult,40425,37010,36973,35604,38215,35499,34481,35754,40164,35590,40522,37459,39214,40012,38991,39268,42003,39380,38718,40177,42041,40410,44810,39680,42414,44481,41611,43080,45310,42568,42122,43058,47885,43311
Outer Sydney Metro Contract 7,Adult Single Bus Trip 1,,3782,3654,3623,3669,3698,3557,3297,3521,3313,3401,3022,3129,2913,2995,3247,3229,3454,3447,3015,2881,2843,2797,2562,2774,2636,2479,2762,2686,2975,2774,2430,2611,2608
Outer Sydney Metro Contract 7,Adult Single Bus Trip 2,,3118,2659,2537,2567,2677,2333,2132,2340,2251,2308,2158,2241,1981,1890,1891,1981,2131,2023,1875,1957,1867,1908,1624,1834,1762,1628,1688,1567,1781,1608,1379,1470,1515
Outer Sydney Metro Contract 7,Adult Single Bus Trip 3,,2490,2279,2134,2128,1927,1890,1562,1858,1684,1799,1610,1734,1642,1436,1598,1612,1528,1483,1433,1554,1543,1468,1143,1409,1254,1163,1266,1333,1151,1265,1002,1231,1246
Outer Sydney Metro Contract 7,Child/Youth,9970,12391,13126,13994,14689,14973,16176,14307,16025,16042,15823,14856,17814,15688,16112,16370,15383,16404,18577,15174,16279,16936,15528,13448,16825,14655,14152,16928,14086,15893,17678,15161,15907,16137
Outer Sydney Metro Contract 7,Child/Youth Single Bus Trip 1,,1997,1910,2058,1644,1880,1730,1180,1201,1484,1201,1289,1641,1134,1369,1294,1058,1615,1816,761,945,1357,868,797,1352,864,813,1107,841,1239,1664,886,1031,1067
Outer Sydney Metro Contract 7,Child/Youth Single Bus Trip 2,,1620,1843,1632,1273,1709,1888,978,945,1502,1036,1108,1590,944,1183,1223,1014,1698,1986,888,851,1405,937,821,1486,993,913,1176,946,1468,1754,871,1053,1234
Outer Sydney Metro Contract 7,Child/Youth Single Bus Trip 3,,1112,1246,963,777,1318,1393,611,711,999,581,696,1039,577,804,816,715,1208,1346,547,573,1018,503,580,849,490,541,770,590,963,1097,578,668,790
Outer Sydney Metro Contract 7,Concession,25285,8201,7525,7263,7519,6448,6038,6714,9269,7523,8936,7610,8042,9282,8503,8823,8509,7406,6866,7229,9389,7482,8642,7344,7199,9124,8107,7565,7155,6019,5850,6303,8389,7156
Outer Sydney Metro Contract 7,Employee,,,,,,,,,,,,,,,,,,,,,,,,,2,93,158,172,201,163,161,212,251,154
Outer Sydney Metro Contract 7,Free Travel,626,693,587,568,745,571,588,590,707,682,702,751,778,868,779,847,763,693,784,746,860,786,922,743,819,806,686,752,771,670,700,683,745,652
Outer Sydney Metro Contract 7,School Student,47535,124270,95560,92503,124419,46942,5861,102923,131634,43535,130405,106808,55357,116014,76714,83581,102826,36386,5809,92583,107941,42864,109411,84498,46141,93035,70709,49395,72036,30810,4903,73344,81529,39950
Outer Sydney Metro Contract 7,Senior/Pensioner,53142,58744,58898,57721,61407,58600,53937,54322,60740,53816,61526,55630,57590,59536,57071,58190,60393,55689,55225,55181,58224,55207,61420,53550,57040,59690,55077,56780,59870,56304,54626,55327,60364,55811
Outer Sydney Metro Contract 7,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Outer Sydney Metro Contract 7,Day Pass without SAF,,,,,,,,,,,,,,,1,,,,,,6,5,3,1,7,11,8,13,18,20,48,23,57,20
Outer Sydney Metro Contract 8,Adult,31266,26221,25214,25934,27768,36179,36069,25601,28306,33770,29997,28345,36917,31976,30122,36009,31282,41322,41148,35866,35974,40685,34199,32424,40605,35614,35833,31342,38939,45079,43596,37650,39193,46354
Outer Sydney Metro Contract 8,Adult Single Bus Trip 1,,1465,1408,1309,1288,1666,1960,1297,1330,1665,1168,1033,1447,1137,1085,1226,1078,1614,1622,973,1098,1252,907,855,976,972,902,1010,1000,1225,1419,1023,1065,1246
Outer Sydney Metro Contract 8,Adult Single Bus Trip 2,,485,395,335,386,341,353,353,376,363,418,327,306,330,295,241,243,235,241,203,188,171,190,163,147,82,124,130,151,158,139,138,231,185
Outer Sydney Metro Contract 8,Adult Single Bus Trip 3,,88,115,96,106,73,62,75,75,59,88,55,60,62,65,59,64,41,66,45,31,35,37,43,48,32,29,32,45,29,42,40,47,38
Outer Sydney Metro Contract 8,Child/Youth,6202,7473,5629,6067,6882,5820,5501,6890,7161,5871,6729,6507,7320,7390,5341,5863,4861,5631,6027,6210,6232,6720,6835,6334,7867,8204,5729,5663,6590,6738,6784,8008,7760,7833
Outer Sydney Metro Contract 8,Child/Youth Single Bus Trip 1,,650,274,296,202,224,393,199,166,300,132,128,298,130,130,102,67,208,213,56,115,182,74,68,182,87,92,134,83,66,129,61,51,107
Outer Sydney Metro Contract 8,Child/Youth Single Bus Trip 2,,229,184,179,66,127,203,60,46,105,34,21,137,54,151,91,38,111,186,45,75,93,81,57,109,42,64,90,86,69,122,61,65,81
Outer Sydney Metro Contract 8,Child/Youth Single Bus Trip 3,,42,41,25,10,12,26,9,8,12,19,9,18,6,15,13,5,10,20,4,2,13,14,11,16,4,6,9,14,7,13,8,1,11
Outer Sydney Metro Contract 8,Concession,4706,1845,1765,1628,1559,1455,1362,1595,2312,1969,2131,1752,2255,2114,1914,1784,1891,1551,1609,1484,2120,2052,1994,1747,2078,1997,1659,1525,1677,1563,1515,1769,2269,2042
Outer Sydney Metro Contract 8,Employee,,,,,,1,,,,,,,,,,,,,,,,,,,1,19,30,48,25,30,84,79,70,67
Outer Sydney Metro Contract 8,Free Travel,93,103,90,124,101,137,118,108,114,134,179,153,137,149,103,165,161,130,144,168,162,149,181,128,157,165,167,184,211,180,163,196,193,187
Outer Sydney Metro Contract 8,School Student,34602,82259,56463,52998,71011,25919,3351,62732,71733,22391,69155,54914,26479,55639,35347,36798,44414,14886,2559,41356,48687,21400,59382,46575,24025,57523,45827,29185,47637,21280,3165,54354,63173,30229
Outer Sydney Metro Contract 8,Senior/Pensioner,15507,17050,16542,17202,18169,16385,15476,15394,16990,15332,18406,16459,16429,16985,16275,16982,17095,15492,16233,16407,18644,17779,20074,16523,17971,17674,16935,17675,18064,16069,16393,16568,18376,17410
Outer Sydney Metro Contract 8,Day Pass without SAF,,,,,,,,,,,,,,,2,,,,,,,1,2,,1,,1,,,,1,1,,5
Outer Sydney Metro Contract 9,Adult,6314,5959,5663,5959,5537,5124,5877,5407,6167,6385,5775,5678,5986,6795,6456,6325,6122,5996,6153,5849,6579,6920,6470,6026,6460,6322,6700,6185,6036,6087,6709,6583,7058,7316
Outer Sydney Metro Contract 9,Adult Single Bus Trip 1,,271,248,210,242,248,259,234,243,185,232,222,218,167,147,182,200,199,178,215,187,213,213,152,185,166,159,136,179,140,163,170,155,133
Outer Sydney Metro Contract 9,Adult Single Bus Trip 2,,215,145,136,143,161,123,124,133,108,98,105,113,120,68,106,102,128,132,97,112,101,145,90,92,130,76,110,116,97,101,106,124,88
Outer Sydney Metro Contract 9,Adult Single Bus Trip 3,,173,129,96,124,124,94,152,167,117,121,88,83,119,101,116,98,106,78,70,74,66,78,63,78,85,46,58,61,52,64,50,63,53
Outer Sydney Metro Contract 9,Child/Youth,1053,1226,1180,1349,1239,1175,1278,1485,1662,1484,1657,1687,1574,1925,1801,1834,1866,1585,1575,1885,1961,1651,1883,1683,1692,1747,1772,1724,1628,1584,1731,1772,1825,2002
Outer Sydney Metro Contract 9,Child/Youth Single Bus Trip 1,,137,112,142,111,109,111,65,137,90,111,165,103,142,102,95,82,86,79,90,132,145,69,39,72,52,49,85,42,61,99,45,86,74
Outer Sydney Metro Contract 9,Child/Youth Single Bus Trip 2,,24,32,39,5,52,34,17,11,38,15,23,66,18,26,25,14,37,53,14,9,37,18,14,29,12,11,26,9,18,43,9,16,27
Outer Sydney Metro Contract 9,Child/Youth Single Bus Trip 3,,39,49,31,25,29,39,19,21,45,23,19,32,20,25,18,20,59,35,9,14,36,10,8,25,16,18,26,10,24,47,19,20,18
Outer Sydney Metro Contract 9,Concession,1046,540,516,602,561,445,336,419,650,532,690,491,481,553,499,511,520,392,378,430,638,522,705,489,465,662,586,456,487,404,404,440,692,473
Outer Sydney Metro Contract 9,Employee,,,,,,,,,,,,,,,,,,,,,,,,,,34,52,57,61,56,55,47,97,47
Outer Sydney Metro Contract 9,Free Travel,31,47,53,41,52,46,62,68,80,64,94,68,98,116,97,111,119,76,84,72,58,72,83,74,77,79,48,73,110,66,102,104,111,80
Outer Sydney Metro Contract 9,School Student,11578,24765,16896,16388,21623,8287,1314,17150,22320,7821,21424,17768,9611,20746,13589,13937,16862,6603,1379,18127,21174,9502,23135,18161,9391,19678,17268,11940,19006,8809,1289,18893,20496,11483
Outer Sydney Metro Contract 9,Senior/Pensioner,3547,3758,3729,3891,4042,3491,3417,3798,4017,3893,3959,3575,3509,3777,3596,3882,3937,3661,3508,3755,3691,3468,4066,3244,3665,4099,3613,3684,3825,3284,3256,3648,3847,3307
Outer Sydney Metro Contract 9,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Outer Sydney Metro Contract 10,Adult,51884,43670,42826,43342,45864,42343,40608,42894,50234,42050,50116,44644,46921,49659,46069,47446,50348,46565,45499,48519,53811,48840,53867,46319,52388,54322,50447,52210,53687,49458,50052,52837,59710,52670
Outer Sydney Metro Contract 10,Adult Single Bus Trip 1,,9036,8207,8015,8139,8242,7696,7348,7845,7079,7644,6785,7321,7051,7042,6850,6894,7001,6673,7007,6892,6317,6864,5909,6549,6652,5930,6841,6949,6510,6310,6226,6362,5765
Outer Sydney Metro Contract 10,Adult Single Bus Trip 2,,8047,7265,6721,6880,6609,6260,5775,6155,5577,6296,5610,5999,5244,5503,5318,5121,5151,5191,5001,4880,4847,5026,4582,5221,5276,5064,5295,5273,5077,5055,4622,4790,4296
Outer Sydney Metro Contract 10,Adult Single Bus Trip 3,,3362,2542,2499,2389,2443,2057,1924,2153,1948,2170,1913,1952,1909,1837,1848,1818,1830,1725,1839,1810,1654,1647,1358,1516,1724,1674,1676,1648,1641,1454,1460,1639,1421
Outer Sydney Metro Contract 10,Child/Youth,14668,20750,19337,20622,22603,18213,16361,21902,25114,17799,25901,22985,21490,25210,22319,23609,25122,20044,18748,25649,27461,21790,27756,24038,23030,27260,24168,23104,24877,19232,18527,24664,26561,21200
Outer Sydney Metro Contract 10,Child/Youth Single Bus Trip 1,,5341,4523,4216,4591,3547,2818,2618,3914,2711,3730,3550,3350,3433,3075,3081,3218,2886,2434,1966,2721,2378,2978,2407,2608,2767,2688,2589,2942,2462,2147,1731,2158,2059
Outer Sydney Metro Contract 10,Child/Youth Single Bus Trip 2,,2234,2414,2432,1960,2585,2518,1462,1491,2471,1854,1934,2624,1599,2231,1956,1667,2475,2609,1382,1569,2082,1451,1378,2117,1510,1776,1963,1641,1991,2316,1257,1411,1734
Outer Sydney Metro Contract 10,Child/Youth Single Bus Trip 3,,703,722,591,556,656,675,292,335,496,415,451,609,355,449,407,381,604,650,327,371,526,371,358,625,384,368,436,463,586,540,330,355,444
Outer Sydney Metro Contract 10,Concession,46653,17325,15195,15187,13939,12401,11817,13359,19025,14440,19325,14115,15093,19945,16815,16711,15629,12860,12163,13745,18751,15003,18374,14276,15927,18877,16813,14540,13070,11078,10433,11222,15580,12769
Outer Sydney Metro Contract 10,Employee,,,,,,,,,,,,,,,,,,,,,,,,,,29,63,86,120,120,112,138,143,159
Outer Sydney Metro Contract 10,Free Travel,835,1220,1148,1200,1273,1194,1124,1207,1376,1140,1378,1131,1144,1175,1228,1261,1327,1252,1204,1115,1159,1142,1264,1020,1272,1224,1110,1204,1169,1165,1219,1183,1130,1147
Outer Sydney Metro Contract 10,School Student,96126,217971,155466,148771,203667,74142,10558,181708,220437,77286,226353,188145,96444,211355,141382,156886,198236,66670,12835,194054,210582,90368,228977,184131,91906,210584,180365,120229,189697,79218,11830,188767,210780,107318
Outer Sydney Metro Contract 10,Senior/Pensioner,90518,105311,104689,103764,110476,103186,97037,98556,108870,95481,113158,103806,103330,106607,103206,104127,109494,100204,100373,102220,109011,98427,110089,94788,104455,107264,99879,104718,107976,99754,100457,102256,109521,98629
Outer Sydney Metro Contract 10,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,4,,2,,,,3,7,,1,1,2,,4,,1,,,2
Outer Sydney Metro Contract 10,Day Pass without SAF,,,,,,,,,,,,,,,1,1,,,,,,,6,18,16,2,8,16,15,14,36,52,65,22
Outer Sydney Metro Contract 11,Adult,717,616,597,639,578,543,643,580,718,652,643,604,637,663,570,638,580,616,730,668,726,808,683,678,730,732,773,693,662,771,687,682,787,757
Outer Sydney Metro Contract 11,Adult Single Bus Trip 1,,109,98,98,76,66,62,64,51,53,40,49,50,32,47,76,76,53,45,62,52,47,39,29,68,41,38,49,37,59,64,36,48,46
Outer Sydney Metro Contract 11,Adult Single Bus Trip 2,,71,55,66,65,58,49,53,68,79,69,59,60,48,44,46,56,54,56,51,58,59,58,40,51,43,39,42,40,43,30,50,46,39
Outer Sydney Metro Contract 11,Adult Single Bus Trip 3,,34,36,32,14,41,28,28,24,32,11,17,30,18,12,13,20,24,31,12,27,15,12,10,12,10,11,15,15,18,20,13,7,15
Outer Sydney Metro Contract 11,Child/Youth,244,299,309,348,305,286,318,362,534,415,419,329,392,355,378,373,308,330,447,382,532,519,463,440,547,539,498,435,501,535,442,466,478,447
Outer Sydney Metro Contract 11,Child/Youth Single Bus Trip 1,,12,22,33,34,47,55,24,20,53,12,37,36,17,34,42,17,33,47,25,15,39,18,24,26,18,18,16,18,33,31,23,15,27
Outer Sydney Metro Contract 11,Child/Youth Single Bus Trip 2,,42,46,54,51,76,40,48,40,71,38,53,74,38,52,58,33,64,66,41,38,73,32,30,50,46,52,38,47,58,51,25,19,26
Outer Sydney Metro Contract 11,Child/Youth Single Bus Trip 3,,12,23,34,29,66,51,12,12,49,14,24,19,14,57,27,23,31,39,26,20,50,21,26,27,17,24,27,13,20,33,8,12,14
Outer Sydney Metro Contract 11,Concession,503,126,136,211,182,133,169,165,188,188,223,155,191,179,188,192,146,163,161,201,187,178,189,153,159,153,178,129,109,138,117,120,187,175
Outer Sydney Metro Contract 11,Employee,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,12,17,10,14,8,11,14
Outer Sydney Metro Contract 11,Free Travel,11,6,5,19,8,16,16,9,15,23,8,7,26,15,17,20,17,35,31,25,31,38,29,26,34,29,28,30,29,31,30,19,22,24
Outer Sydney Metro Contract 11,School Student,3434,7684,6431,6853,8991,2957,321,7517,11000,3482,10117,8328,4184,8662,5332,6153,7160,2221,288,6682,7474,2987,6987,5257,2945,6935,5687,4025,6237,2705,377,6252,6544,3171
Outer Sydney Metro Contract 11,Senior/Pensioner,860,746,741,922,818,1030,950,824,907,1082,858,835,1011,902,781,862,883,1094,962,842,944,1068,902,948,1001,854,975,888,856,1016,960,826,962,1092
Outer Sydney Metro Contract 11,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,1,1,1
Outer Sydney Metro Contract 12,Adult,12455,10256,10422,10087,10688,9729,8957,9889,12464,10025,11663,10982,11542,12194,11649,11910,12116,11040,11181,11874,13936,11638,12392,10903,12485,13348,12767,13228,13892,12780,12627,13317,15821,13194
Outer Sydney Metro Contract 12,Adult Single Bus Trip 1,,1262,1234,1048,979,1070,1098,1020,1115,1054,1070,873,947,965,868,1003,946,983,997,874,1018,989,1068,912,1026,947,819,888,937,913,834,852,919,791
Outer Sydney Metro Contract 12,Adult Single Bus Trip 2,,1708,1493,1308,1195,1180,1084,1189,1303,1237,1170,1042,1074,1034,893,936,1022,956,896,795,976,798,877,777,804,902,749,824,835,895,842,838,973,881
Outer Sydney Metro Contract 12,Adult Single Bus Trip 3,,927,702,599,573,611,565,512,541,502,500,431,397,341,429,379,334,449,381,354,452,423,388,329,335,342,355,340,371,407,390,337,348,354
Outer Sydney Metro Contract 12,Child/Youth,2863,3225,3174,3457,3444,3297,3426,3408,3713,3507,3161,3157,4027,3669,3961,3805,3925,4136,4815,4118,4191,4508,4325,4245,5022,4895,4596,4873,4422,4719,5568,4797,5127,4661
Outer Sydney Metro Contract 12,Child/Youth Single Bus Trip 1,,279,235,182,179,192,174,176,150,201,168,164,157,171,198,208,163,210,201,181,208,280,414,268,294,307,302,280,292,267,268,201,343,256
Outer Sydney Metro Contract 12,Child/Youth Single Bus Trip 2,,207,325,264,215,329,332,214,207,310,200,206,307,250,350,267,272,330,287,201,253,339,312,268,330,246,266,316,288,296,315,197,232,221
Outer Sydney Metro Contract 12,Child/Youth Single Bus Trip 3,,133,147,131,117,218,195,84,118,144,79,121,166,97,164,126,125,243,246,112,146,252,120,184,200,170,205,208,156,287,285,115,159,219
